Id,Predicted
744_classification,20 1
744_segmentation,
745_classification,11 1
745_segmentation,
746_classification,11 1
746_segmentation,
747_classification,7 1
747_segmentation,
748_classification,6 1 19 1
748_segmentation,
749_classification,7 1
749_segmentation,
